,Overall Survival (Months)
EX_HC00342(e),-0.10015327263702445
EX_glyc3p(e),-0.02187080792126105
biomass_reaction,-0.12161167087748168
biomass_protein,-0.1216116708774816
biomass_DNA,-0.1216116708774817
biomass_RNA,-0.1216116708774817
biomass_carbohydrate,-0.12161167087748162
biomass_lipid,-0.12161167087748169
biomass_other,-0.12161167087748179
ACSMCT1,0.05444292298425123
ADNCNT3tc,-0.07254258599669663
ALAB0AT3tc,-0.02116495725813746
ALAPAT4te,-0.08345440777290444
ARGB0AT3tc,-0.02087661871448338
ASNB0AT3tc,-0.044915640851138756
BETBGTtc,0.006330612638081304
BUTSMCT1,0.02199172489436057
CLCFTRte,-0.03805953974503302
CRNATBtc,-0.029712451129816093
CYSB0AT3tc,-0.03327414220070576
CYSSNAT4te,-0.06188275365728651
CYTDt2r,0.09889409166271884
DOPAENT4tc,0.07996743314645188
FOLOAT1tc,-0.09741934345814096
FOLOAT2tc,-0.08043156476806508
FOLOATPtc,-0.09506491601857829
GABABGTtc,0.023147846974375868
GLNB0AT3tc,-0.027982359578028974
GLUB0AT3tc,-0.11966560999126313
GLYB0AT3tc,-0.06822982953331605
GSNt2r,-0.09029687380956798
H2OGLYAQPt,-0.07728743276171647
ILEB0AT2tc,-0.08123870832300797
ILEB0AT3tc,-0.05422318236516465
INSt2,-0.11064145980500689
LEUB0AT2tc,-0.09525775122913258
LEUB0AT3tc,-0.0574982287061514
LGNCFATtc,0.005799791410272093
METB0AT2tc,-0.08690711067711845
METB0AT3tc,-0.032631690694231004
PHEB0AT3tc,-0.04044286768382925
PPASMCT1,0.018985701979084283
PROB0AT2tc,-0.1197950197809624
PROPAT4te,-0.09764299861220602
PYRSMCT1,0.03609639740215052
SERB0AT3tc,0.02574958333888286
SRTNENT4tc,0.07260060463568407
THMDt2r,-0.0076328713258446606
TRPB0AT3tc,-0.031155054393104925
TYRB0AT3tc,-0.03718665400534665
URIt2r,-0.05613924720491917
VALB0AT2tc,-0.0965034290646082
VALB0AT3tc,-0.044613734277908955
1331TAALThr,-0.09920577529498847
1331TACRhr,-0.09920577529499072
1331TACRtev,-0.0992057752949896
13DMThr,-0.0992057752949888
13DMTtep,0.09920577529498972
1513DTALThr,-0.09920577529498854
1513DTACRhr,-0.09920577529498997
1513TACRtep,-0.09920577529498924
1531TACRhr,-0.0992057752949918
1531TACRtev,-0.09920577529498975
1531TALThr,-0.09920577529498785
15DMThr,-0.09920577529499014
15DMTtep,0.0992057752949901
2HATVACIDtep,0.04043670322082205
2HATVACIDthc,0.04043670322082205
2HATVLACtep,0.04043670322082205
2HATVLACthc,0.04043670322082205
31DMThr,-0.09920577529498964
31DMTtep,0.0992057752949884
35DHPVStep,0.04043670322082205
35DHPVSthc,0.04043670322082205
3HPVStep,0.04043670322082205
3HPVSthc,0.04043670322082205
3ISPVStep,0.04043670322082205
3ISPVSthc,0.04043670322082205
4HATVACIDtep,0.04043670322082205
4HATVACIDthc,0.04043670322082205
4HATVLACtep,0.04043670322082205
4HATVLACthc,0.04043670322082205
6EPVStep,0.04043670322082205
6EPVSthc,0.04043670322082205
AM1ALCShr,-0.0997313863942562
AM1ALCStep,-0.0997313863942562
AM1CSAtep,0.0997313863942562
AM4N9CShc,-0.08717703120073048
AM4N9CStev,-0.08717703120073048
AM4NCShr,-0.08717703120073048
AM4NCStep,-0.08717703120073048
AM9CSAtep,0.08717703120073048
ATVACIDMCTtu,0.08213781470813748
ATVACIDOATPtu,-0.08125030671030309
ATVACIDtdu,-0.07303870682665761
ATVLACThc,0.04043670322082205
ATVLACtdhc,-0.04043670322082205
CRVStu,-0.04043670322082205
CRVSthc,0.04043670322082205
CSAtd,-0.08717703120073048
DEOXFVShc,-0.11709418198562171
DEOXFVStev,-0.11709418198562171
DHGLZhc,-0.0997313863942562
DHGLZtev,-0.0997313863942562
EX_1331tacr(e),-0.0992057752949896
EX_13dmt(e),0.09920577529498972
EX_1513tacr(e),-0.09920577529498924
EX_1531tacr(e),-0.09920577529498975
EX_15dmt(e),0.0992057752949901
EX_31dmt(e),0.0992057752949884
EX_am1alcs(e),-0.0997313863942562
EX_am1csa(e),0.0997313863942562
EX_am4n9cs(e),-0.08717703120073048
EX_am4ncs(e),-0.08717703120073048
EX_am9csa(e),0.08717703120073048
EX_csa(e),0.08717703120073048
EX_deoxfvs(e),-0.11709418198562171
EX_dhglz(e),-0.0997313863942562
EX_fvs(e),0.11709418198562169
EX_glz(e),0.0997313863942562
EX_tacr(e),0.09920577529498957
FVStep,0.11480502684624824
FVStu,-0.1192798802530224
GLZtd,-0.0997313863942562
LST4EXPTDhc,0.038113554138631794
LST4EXPthc,-0.038002660362512604
LSTNM7TDhc,0.03805953974503303
LSTNM7thc,-0.03805953974503303
LSTNRATt,-0.03800266036251286
LSTNtd,0.03811355413863168
OXYPthc,-0.07910164998406417
OXYPtepv,-0.07910164998406417
PTVSTtep,0.04043670322082205
PTVSTtu,0.04043670322082205
PVSHtu,0.08209385883597596
PVSOATPtu,-0.0813616232541767
PVStep,0.07310298713983508
RSVtev,0.04043670322083011
RSVtu,0.04043670322083011
SMVtv,-0.04043670322082205
SMVthep,0.04043670322082205
TACRDtsc,-0.09920577529498957
TMDOATPtsc,0.03157717149295704
TMDOATtev,0.06287507968486482
TMDOATthc,0.03705215785234158
TMDtd,-0.013580891723724427
13HTACRitr,-0.0992057752949896
1513TACRitr,-0.09920577529498924
1531TACRitr,-0.09920577529498975
DEOXFVSitx,0.11709418198562171
FVSitx,-0.11709418198562171
TACRitr,-0.09920577529498957
13DMTitr,0.09920577529498972
15DMTitr,0.0992057752949901
31DMTitr,0.0992057752949884
Patient's Vital Status,0.0976680982320685
Overall Survival (Months),1.0
